# {method} {0x0x000000000E9C4F90} 'demo_draw_build_cmd' '()V' in 'org/lwjgl/demo/vulkan/HelloVulkan'
#           [sp+0x70]  (sp of caller)
[Entry Point]
0x000000010da3db8c: 2808 40b9
0x000000010da3db9c: c915 fb17
[Verified Entry Point]
0x0x0000000000000000: 1f20 03d5  ; - java.lang.ThreadLocal::get@1 (line 171)
0x0x0000000000000048: 5001 0d0a  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000050: 4b50 0034 0x0x0000000000000054:  ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.ThreadLocal$ThreadLocalMap::getEntry@18 (line 499)
                                                   ; - java.lang.ThreadLocal::get@12 (line 186)
                                                   ; - java.lang.ThreadLocal::get@4 (line 171)
                                                   ; - org.lwjgl.system.MemoryStack::stackGet@3 (line 899)
                                                   ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
0x0x0000000000000054: 4d09 40f9 0x0x0000000000000058:  ; implicit exception: dispatches to 0x0x0000000000001030
                                                   ;*invokevirtual refersTo0 {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.ref.Reference::refersToImpl@2 (line 379)
                                                   ; - java.lang.ref.Reference::refersTo@2 (line 370)
                                                   ; - java.lang.ThreadLocal$ThreadLocalMap::getEntry@26 (line 500)
                                                   ; - java.lang.ThreadLocal::get@12 (line 186)
                                                   ; - java.lang.ThreadLocal::get@4 (line 171)
                                                   ; - org.lwjgl.system.MemoryStack::stackGet@3 (line 899)
                                                   ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
0x0x0000000000000058: aa09 40f9 0x0x000000000000005C:  ;   {oop(a 'java/lang/ThreadLocal$SuppliedThreadLocal'{0x0x0000000211EB9368})}
0x0x000000000000005C: 0be1 8dd2  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000064: 6b00 c0f2 0x0x0000000000000068:  ;*getfield value {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.ThreadLocal::get@21 (line 189)
                                                   ; - java.lang.ThreadLocal::get@4 (line 171)
                                                   ; - org.lwjgl.system.MemoryStack::stackGet@3 (line 899)
                                                   ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
0x0x0000000000000068: bd19 40f9
0x0x0000000000000074: aa0b 40b9 0x0x0000000000000078:  ;   {metadata('org/lwjgl/system/MemoryStack')}
0x0x0000000000000078: 0c20 a0d2  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000080: 5f01 0c6b 0x0x0000000000000084:  ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::stackGet@6 (line 899)
                                                   ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
0x0x0000000000000084: 016a 0054 0x0x0000000000000088:  ;*getfield address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@1 (line 317)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::malloc@11 (line 232)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@5 (line 1633)
0x0x0000000000000088: aa0b 40f9 0x0x000000000000008C:  ;*getfield pointer {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::push@32 (line 137)
                                                   ; - org.lwjgl.system.MemoryStack::stackPush@3 (line 908)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
0x0x000000000000008C: a01b 40b9 0x0x0000000000000090:  ;*getfield frames {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::push@5 (line 133)
                                                   ; - org.lwjgl.system.MemoryStack::stackPush@3 (line 908)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
0x0x0000000000000090: ad17 40f9 0x0x0000000000000094:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000094: 4bc1 208b 0x0x0000000000000098:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@25 (line 1639)
0x0x0000000000000098: 2c74 40f9 0x0x000000000000009C:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000009C: fd13 00f9 0x0x00000000000000A0:  ;*getfield frameIndex {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::push@1 (line 133)
                                                   ; - org.lwjgl.system.MemoryStack::stackPush@3 (line 908)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
0x0x00000000000000A0: b01f 40b9  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000000A8: bd0d 40b9 0x0x00000000000000AC:  ;*land {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@23 (line 317)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::malloc@11 (line 232)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@5 (line 1633)
0x0x00000000000000AC: 62f1 7d92 0x0x00000000000000B0:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000000B0: 4a00 0acb 0x0x00000000000000B4:  ;*invokevirtual putInt {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putInt@10 (line 210)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutInt@6 (line 1947)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::nsType@7 (line 276)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::sType@5 (line 95)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::sType$Default@3 (line 97)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@8 (line 1634)
0x0x00000000000000B4: eb03 02aa  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000000C8: f113 40f9 0x0x00000000000000CC:  ;*putfield frameIndex {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::push@28 (line 137)
                                                   ; - org.lwjgl.system.MemoryStack::stackPush@3 (line 908)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
0x0x00000000000000CC: 2f1e 00b9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000000D4: c23f 0054 0x0x00000000000000D8:  ;*l2i {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@32 (line 319)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::malloc@11 (line 232)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@5 (line 1633)
0x0x00000000000000D8: fd03 0a2a 0x0x00000000000000DC:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000000DC: adc9 308b 0x0x00000000000000E0:  ;*iastore {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::push@35 (line 137)
                                                   ; - org.lwjgl.system.MemoryStack::stackPush@3 (line 908)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
0x0x00000000000000E0: a011 00b9 0x0x00000000000000E4:  ;*putfield pointer {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@33 (line 319)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::malloc@11 (line 232)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@5 (line 1633)
0x0x00000000000000E4: 3d1a 00b9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000000EC: 0255 00b4 0x0x00000000000000F0:  ;*invokevirtual putInt {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putInt@10 (line 210)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutInt@6 (line 1947)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::nsType@7 (line 276)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::sType@5 (line 95)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::sType$Default@3 (line 97)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@8 (line 1634)
0x0x00000000000000F0: 6e01 00b9 0x0x00000000000000F4:  ;*invokevirtual putLong {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putLong@10 (line 370)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutAddress@12 (line 1961)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::npNext@7 (line 278)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::pNext@5 (line 99)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@12 (line 1635)
0x0x00000000000000F4: 7f05 00f9 0x0x00000000000000F8:  ;*invokevirtual putInt {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putInt@10 (line 210)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutInt@6 (line 1947)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::nflags@7 (line 280)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::flags@5 (line 105)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@16 (line 1636)
0x0x00000000000000F8: 7f11 00b9 0x0x00000000000000FC:  ;*invokevirtual putLong {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putLong@10 (line 370)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutAddress@12 (line 1961)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::npInheritanceInfo@10 (line 282)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::pInheritanceInfo@5 (line 107)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@20 (line 1637)
0x0x00000000000000FC: 7f0d 00f9 0x0x0000000000000100:  ; implicit exception: dispatches to 0x0x0000000000000E28
                                                   ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000100: 8a0d 40f9 0x0x0000000000000104:  ; implicit exception: dispatches to 0x0x0000000000000E40
                                                   ;*invokevirtual address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.vulkan.VK10::nvkBeginCommandBuffer@9 (line 2255)
                                                   ; - org.lwjgl.vulkan.VK10::vkBeginCommandBuffer@5 (line 2261)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@29 (line 1639)
0x0x0000000000000104: 4331 41f9  ;*invokestatic callPPI {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.vulkan.VK10::nvkBeginCommandBuffer@14 (line 2255)
                               ; - org.lwjgl.vulkan.VK10::vkBeginCommandBuffer@5 (line 2261)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@29 (line 1639)
                               ;   {static_call}
0x0x000000000000010C: db6a ff97 0x0x0000000000000110:  ;   {post_call_nop}
0x0x0000000000000110: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000011C: ea13 40f9 0x0x0000000000000120:  ;*getfield address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@1 (line 317)
                                                   ; - org.lwjgl.vulkan.VkImageMemoryBarrier::malloc@13 (line 318)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@153 (line 1667)
0x0x0000000000000120: 5109 40f9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000012C: 4a81 00d1 0x0x0000000000000130:  ;*land {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@23 (line 317)
                                                   ; - org.lwjgl.vulkan.VkClearValue::malloc@13 (line 214)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x0000000000000130: 41f5 7e92  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000138: a053 0035 0x0x000000000000013C:  ;*l2i {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@32 (line 319)
                                                   ; - org.lwjgl.vulkan.VkClearValue::malloc@13 (line 214)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x000000000000013C: fd03 0a2a 0x0x0000000000000140:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000140: ea13 40f9 0x0x0000000000000144:  ;*putfield pointer {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@33 (line 319)
                                                   ; - org.lwjgl.vulkan.VkClearValue::malloc@13 (line 214)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x0000000000000144: 5d19 00b9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
                               ;   {section_word}
0x0x0000000000000150: 90f2 ff1c  ; - sun.misc.Unsafe::putFloat@10 (line 396)
                               ; - org.lwjgl.system.MemoryUtil::memPutFloat@6 (line 1949)
                               ; - org.lwjgl.vulkan.VkClearColorValue::nfloat32@17 (line 277)
                               ; - org.lwjgl.vulkan.VkClearColorValue::float32@6 (line 99)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@56 (line 1643)
0x0x0000000000000158: 5001 00bd 0x0x000000000000015C:  ;*invokevirtual putFloat {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putFloat@10 (line 396)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutFloat@6 (line 1949)
                                                   ; - org.lwjgl.vulkan.VkClearColorValue::nfloat32@17 (line 277)
                                                   ; - org.lwjgl.vulkan.VkClearColorValue::float32@6 (line 99)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@63 (line 1644)
0x0x000000000000015C: 5005 00bd 0x0x0000000000000160:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000160: eb0f 40f9 0x0x0000000000000164:  ;*getfield depthStencil {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@93 (line 1647)
0x0x0000000000000164: 716d 40bd 0x0x0000000000000168:  ;*invokevirtual putFloat {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putFloat@10 (line 396)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutFloat@6 (line 1949)
                                                   ; - org.lwjgl.vulkan.VkClearColorValue::nfloat32@17 (line 277)
                                                   ; - org.lwjgl.vulkan.VkClearColorValue::float32@6 (line 99)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@70 (line 1645)
0x0x0000000000000168: 5009 00bd 0x0x000000000000016C:  ;*ladd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.StructBuffer::get@27 (line 93)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@83 (line 1647)
0x0x000000000000016C: 2b40 0091 0x0x0000000000000170:  ;*invokevirtual putFloat {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putFloat@10 (line 396)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutFloat@6 (line 1949)
                                                   ; - org.lwjgl.vulkan.VkClearColorValue::nfloat32@17 (line 277)
                                                   ; - org.lwjgl.vulkan.VkClearColorValue::float32@6 (line 99)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@77 (line 1646)
0x0x0000000000000170: 500d 00bd 0x0x0000000000000174:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000174: 4b54 00b4 0x0x0000000000000178:  ;*invokevirtual putFloat {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putFloat@10 (line 396)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutFloat@6 (line 1949)
                                                   ; - org.lwjgl.vulkan.VkClearDepthStencilValue::ndepth@7 (line 243)
                                                   ; - org.lwjgl.vulkan.VkClearDepthStencilValue::depth@5 (line 80)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@96 (line 1648)
0x0x0000000000000178: 5111 00bd  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000180: 6b01 01d1 0x0x0000000000000184:  ;*invokevirtual putInt {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putInt@10 (line 210)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutInt@6 (line 1947)
                                                   ; - org.lwjgl.vulkan.VkClearDepthStencilValue::nstencil@7 (line 245)
                                                   ; - org.lwjgl.vulkan.VkClearDepthStencilValue::stencil@5 (line 82)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@100 (line 1649)
0x0x0000000000000184: 5f15 00b9 0x0x0000000000000188:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000188: ec0f 40f9 0x0x000000000000018C:  ;*land {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@23 (line 317)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@11 (line 278)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
0x0x000000000000018C: 6ff1 7d92 0x0x0000000000000190:  ;*getfield framebuffers {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@123 (line 1654)
0x0x0000000000000190: 8d8d 40f9 0x0x0000000000000194:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000194: eb01 11cb 0x0x0000000000000198:  ;*getfield render_pass {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@116 (line 1653)
0x0x0000000000000198: 8a25 40f9 0x0x000000000000019C:  ;*l2i {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@32 (line 319)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@11 (line 278)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
0x0x000000000000019C: ee03 0b2a 0x0x00000000000001A0:  ;*getfield current_buffer {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@127 (line 1654)
0x0x00000000000001A0: 9085 40b9 0x0x00000000000001A4:  ;*invokevirtual putInt {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putInt@10 (line 210)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutInt@6 (line 1947)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nsType@7 (line 328)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::sType@5 (line 115)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::sType$Default@3 (line 117)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@108 (line 1652)
0x0x00000000000001A4: e203 0faa  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000001AC: eb13 40f9 0x0x00000000000001B0:  ;*putfield pointer {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@33 (line 319)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@11 (line 278)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
0x0x00000000000001B0: 6e19 00b9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000001B8: 4f54 00b4 0x0x00000000000001BC:  ;*invokevirtual putInt {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putInt@10 (line 210)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutInt@6 (line 1947)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nsType@7 (line 328)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::sType@5 (line 115)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::sType$Default@3 (line 117)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@108 (line 1652)
0x0x00000000000001BC: 4c00 00b9 0x0x00000000000001C0:  ;*invokevirtual putLong {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - sun.misc.Unsafe::putLong@10 (line 370)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@6 (line 1948)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000001C0: 5fa8 00a9 0x0x00000000000001C4:  ; implicit exception: dispatches to 0x0x0000000000000E58
                                                   ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000001C4: bd15 40f9 0x0x00000000000001C8:  ;*getfield address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.nio.DirectLongBufferU::ix@1 (line 327)
                                                   ; - java.nio.DirectLongBufferU::get@14 (line 340)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
0x0x00000000000001C8: aa09 40f9 0x0x00000000000001CC:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
