# {method} {0x0x00000000178DAD10} 'demo_draw_build_cmd' '()V' in 'org/lwjgl/demo/vulkan/HelloVulkan'
#           [sp+0x60]  (sp of caller)
[Entry Point]
0x000000010bb27e0c: 2808 40b9
0x000000010bb27e1c: 292d f717
[Verified Entry Point]
0x0x0000000000000000: 1f20 03d5  ; - java.lang.ThreadLocal::get@1 (line 171)
0x0x0000000000000048: ef01 0e0a  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000050: 2d66 0034 0x0x0000000000000054:  ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.ThreadLocal$ThreadLocalMap::getEntry@18 (line 499)
                                                   ; - java.lang.ThreadLocal::get@12 (line 186)
                                                   ; - java.lang.ThreadLocal::get@4 (line 171)
                                                   ; - org.lwjgl.system.MemoryStack::stackGet@3 (line 899)
                                                   ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
0x0x0000000000000054: ce09 40f9 0x0x0000000000000058:  ; implicit exception: dispatches to 0x0x0000000000001148
                                                   ;*invokevirtual refersTo0 {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.ref.Reference::refersToImpl@2 (line 379)
                                                   ; - java.lang.ref.Reference::refersTo@2 (line 370)
                                                   ; - java.lang.ThreadLocal$ThreadLocalMap::getEntry@26 (line 500)
                                                   ; - java.lang.ThreadLocal::get@12 (line 186)
                                                   ; - java.lang.ThreadLocal::get@4 (line 171)
                                                   ; - org.lwjgl.system.MemoryStack::stackGet@3 (line 899)
                                                   ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
0x0x0000000000000058: cc09 40f9 0x0x000000000000005C:  ;   {oop(a 'java/lang/ThreadLocal$SuppliedThreadLocal'{0x0x00000002110E7F00})}
0x0x000000000000005C: 0da4 9fd2  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000064: 6d00 c0f2 0x0x0000000000000068:  ;*getfield value {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.ThreadLocal::get@21 (line 189)
                                                   ; - java.lang.ThreadLocal::get@4 (line 171)
                                                   ; - org.lwjgl.system.MemoryStack::stackGet@3 (line 899)
                                                   ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
0x0x0000000000000068: dd19 40f9
0x0x0000000000000074: ab0b 40b9 0x0x0000000000000078:  ;   {metadata('org/lwjgl/system/MemoryStack')}
0x0x0000000000000078: 0a20 a0d2  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000080: 7f01 0a6b 0x0x0000000000000084:  ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::stackGet@6 (line 899)
                                                   ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
0x0x0000000000000084: c178 0054 0x0x0000000000000088:  ;*getfield address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@1 (line 317)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::malloc@11 (line 232)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@5 (line 1633)
0x0x0000000000000088: ab0b 40f9 0x0x000000000000008C:  ;*getfield pointer {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::push@32 (line 137)
                                                   ; - org.lwjgl.system.MemoryStack::stackPush@3 (line 908)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
0x0x000000000000008C: a21b 40b9 0x0x0000000000000090:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000090: 6ac1 228b 0x0x0000000000000094:  ;*getfield frames {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::push@5 (line 133)
                                                   ; - org.lwjgl.system.MemoryStack::stackPush@3 (line 908)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
0x0x0000000000000094: b117 40f9 0x0x0000000000000098:  ;*lsub {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@12 (line 317)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::malloc@11 (line 232)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@5 (line 1633)
0x0x0000000000000098: 4c81 00d1 0x0x000000000000009C:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@25 (line 1639)
0x0x000000000000009C: 2d74 40f9 0x0x00000000000000A0:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000000A0: fd07 00f9 0x0x00000000000000A4:  ;*getfield frameIndex {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::push@1 (line 133)
                                                   ; - org.lwjgl.system.MemoryStack::stackPush@3 (line 908)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
0x0x00000000000000A4: aa1f 40b9 0x0x00000000000000A8:  ;*land {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@23 (line 317)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::malloc@11 (line 232)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@5 (line 1633)
0x0x00000000000000A8: 85f1 7d92 0x0x00000000000000AC:  ; implicit exception: dispatches to 0x0x0000000000001030
0x0x00000000000000AC: 3d0e 40b9
0x0x00000000000000CC: 4068 0054  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000000D4: e107 40f9 0x0x00000000000000D8:  ;*putfield frameIndex {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::push@28 (line 137)
                                                   ; - org.lwjgl.system.MemoryStack::stackPush@3 (line 908)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
0x0x00000000000000D8: 201c 00b9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000000E0: 824a 0054 0x0x00000000000000E4:  ;*l2i {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@32 (line 319)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::malloc@11 (line 232)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@5 (line 1633)
0x0x00000000000000E4: fd03 0b2a 0x0x00000000000000E8:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000000E8: 2aca 2a8b 0x0x00000000000000EC:  ;*iastore {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::push@35 (line 137)
                                                   ; - org.lwjgl.system.MemoryStack::stackPush@3 (line 908)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
0x0x00000000000000EC: 4211 00b9 0x0x00000000000000F0:  ;*putfield pointer {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@33 (line 319)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::malloc@11 (line 232)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@5 (line 1633)
0x0x00000000000000F0: 3d18 00b9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000000FC: 8ae9 7d92 0x0x0000000000000100:  ;*invokevirtual putIntUnaligned {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.misc.Unsafe::putIntUnaligned@10 (line 3704)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnalignedInternal@17 (line 1915)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnaligned@8 (line 1903)
                                                   ; - java.lang.invoke.VarHandleSegmentAsInts::set@43 (line 115)
                                                   ; - java.lang.invoke.LambdaForm$DMH/0x0x000007FAF54EADE0::invokeStatic@20
                                                   ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF54EC1E0::invoke@37
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJI_V@134 (line 1017)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 718)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutInt@12 (line 1814)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::nsType@7 (line 276)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::sType@5 (line 95)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::sType$Default@3 (line 97)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@8 (line 1634)
0x0x0000000000000100: 4301 00b9 0x0x0000000000000104:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000104: 0bee 7e92 0x0x0000000000000108:  ;*invokevirtual putLongUnaligned {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.misc.Unsafe::putLongUnaligned@10 (line 3682)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putLongUnalignedInternal@17 (line 2605)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putLongUnaligned@8 (line 2593)
                                                   ; - java.lang.invoke.VarHandleSegmentAsLongs::set@43 (line 115)
                                                   ; - java.lang.invoke.LambdaForm$DMH/0x0x000007FAF550A9E0::invokeStatic@20
                                                   ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF550B9E0::invoke@37
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutAddress@8 (line 1828)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::npNext@7 (line 278)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::pNext@5 (line 99)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@12 (line 1635)
0x0x0000000000000108: df01 00f9 0x0x000000000000010C:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000010C: eaed 7e92 0x0x0000000000000110:  ;*invokevirtual putIntUnaligned {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.misc.Unsafe::putIntUnaligned@10 (line 3704)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnalignedInternal@17 (line 1915)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnaligned@8 (line 1903)
                                                   ; - java.lang.invoke.VarHandleSegmentAsInts::set@43 (line 115)
                                                   ; - java.lang.invoke.LambdaForm$DMH/0x0x000007FAF54EADE0::invokeStatic@20
                                                   ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF54EC1E0::invoke@37
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJI_V@134 (line 1017)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 718)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutInt@12 (line 1814)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::nflags@7 (line 280)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::flags@5 (line 105)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@16 (line 1636)
0x0x0000000000000110: 7f01 00b9 0x0x0000000000000114:  ;*invokevirtual putLongUnaligned {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.misc.Unsafe::putLongUnaligned@10 (line 3682)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putLongUnalignedInternal@17 (line 2605)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putLongUnaligned@8 (line 2593)
                                                   ; - java.lang.invoke.VarHandleSegmentAsLongs::set@43 (line 115)
                                                   ; - java.lang.invoke.LambdaForm$DMH/0x0x000007FAF550A9E0::invokeStatic@20
                                                   ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF550B9E0::invoke@37
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutAddress@8 (line 1828)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::npInheritanceInfo@10 (line 282)
                                                   ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::pInheritanceInfo@5 (line 107)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@20 (line 1637)
0x0x0000000000000114: 5f01 00f9 0x0x0000000000000118:  ; implicit exception: dispatches to 0x0x0000000000001048
                                                   ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000118: aa0d 40f9 0x0x000000000000011C:  ; implicit exception: dispatches to 0x0x0000000000001060
                                                   ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.foreign.SegmentFactories::makeNativeSegmentUnchecked@13 (line 82)
                                                   ; - java.lang.foreign.MemorySegment::ofAddress@2 (line 1543)
                                                   ; - org.lwjgl.system.JNI::callPPI@5 (line 1967)
                                                   ; - org.lwjgl.vulkan.VK10::nvkBeginCommandBuffer@14 (line 2255)
                                                   ; - org.lwjgl.vulkan.VK10::vkBeginCommandBuffer@5 (line 2261)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@29 (line 1639)
0x0x000000000000011C: 4131 41f9 0x0x0000000000000120:  ;*getfield address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.Pointer$Default::address@1 (line 65)
                                                   ; - org.lwjgl.vulkan.VK10::nvkBeginCommandBuffer@9 (line 2255)
                                                   ; - org.lwjgl.vulkan.VK10::vkBeginCommandBuffer@5 (line 2261)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@29 (line 1639)
0x0x0000000000000120: a209 40f9
0x0x0000000000000128: 049f 97d2  ;*invokestatic linkToNative {reexecute=0 rethrow=0 return_oop=0}
                               ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF55C79E0::invoke@16
                               ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF55179E0::invokeExact_MT@23
                               ; - jdk.internal.foreign.abi.DowncallStub/0x0x000007FAF558C5E0::invoke@52
                               ; - java.lang.invoke.LambdaForm$DMH/0x0x000007FAF55151E0::invokeStatic@16
                               ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF55C75E0::invoke@47
                               ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF55171E0::invokeExact_MT@23
                               ; - org.lwjgl.system.JNIBindingsImpl/0x0x000007FAF54F01E0::callPPI@7
                               ; - org.lwjgl.system.JNI::callPPI@10 (line 1967)
                               ; - org.lwjgl.vulkan.VK10::nvkBeginCommandBuffer@14 (line 2255)
                               ; - org.lwjgl.vulkan.VK10::vkBeginCommandBuffer@5 (line 2261)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@29 (line 1639)
                               ;   {static_call}
0x0x0000000000000138: aa74 fd97 0x0x000000000000013C:  ;   {post_call_nop}
0x0x000000000000013C: 1f20 03d5
0x0x000000000000015C: e242 0054
0x0x000000000000016C: aa21 a0d2
0x0x000000000000018C: bf3a 03d5 0x0x0000000000000190:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000190: eb07 40f9 0x0x0000000000000194:  ;*getfield address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@1 (line 317)
                                                   ; - org.lwjgl.vulkan.VkClearValue::malloc@13 (line 214)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x0000000000000194: 6b09 40f9 0x0x0000000000000198:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000198: ea07 40f9 0x0x000000000000019C:  ;*getfield pointer {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@5 (line 317)
                                                   ; - org.lwjgl.vulkan.VkClearValue::malloc@13 (line 214)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x000000000000019C: 4a19 40b9 0x0x00000000000001A0:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000001A0: 6ac1 2a8b 0x0x00000000000001A4:  ;*lsub {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@12 (line 317)
                                                   ; - org.lwjgl.vulkan.VkClearValue::malloc@13 (line 214)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x00000000000001A4: 4c81 00d1 0x0x00000000000001A8:  ;*land {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@23 (line 317)
                                                   ; - org.lwjgl.vulkan.VkClearValue::malloc@13 (line 214)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x00000000000001A8: 8df5 7e92 0x0x00000000000001AC:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000001AC: ab01 0bcb 0x0x00000000000001B0:  ;*l2i {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@32 (line 319)
                                                   ; - org.lwjgl.vulkan.VkClearValue::malloc@13 (line 214)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x00000000000001B0: fd03 0b2a  ; - org.lwjgl.vulkan.VkClearValue::malloc@0 (line 214)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x00000000000001BC: eb07 40f9 0x0x00000000000001C0:  ;*putfield pointer {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@33 (line 319)
                                                   ; - org.lwjgl.vulkan.VkClearValue::malloc@13 (line 214)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x00000000000001C0: 7d19 00b9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000001D0: ac11 0091 0x0x00000000000001D4:  ;*invokevirtual putIntUnaligned {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.misc.Unsafe::putIntUnaligned@10 (line 3704)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnalignedInternal@17 (line 1915)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnaligned@8 (line 1903)
                                                   ; - java.lang.invoke.VarHandleSegmentAsFloats::set@46 (line 123)
                                                   ; - java.lang.invoke.LambdaForm$DMH/0x0x000007FAF559EDE0::invokeStatic@20
                                                   ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF55C51E0::invoke@41
                                                   ; - java.lang.invoke.LambdaForm$VH/0x0x000007FAF559E9E0::invoke_MT@35
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 730)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutFloat@12 (line 1816)
                                                   ; - org.lwjgl.vulkan.VkClearColorValue::nfloat32@17 (line 277)
                                                   ; - org.lwjgl.vulkan.VkClearColorValue::float32@6 (line 99)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@56 (line 1643)
0x0x00000000000001D4: 6a01 00b9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000001DC: 8ced 7e92 0x0x00000000000001E0:  ;*invokevirtual putIntUnaligned {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.misc.Unsafe::putIntUnaligned@10 (line 3704)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnalignedInternal@17 (line 1915)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnaligned@8 (line 1903)
                                                   ; - java.lang.invoke.VarHandleSegmentAsFloats::set@46 (line 123)
                                                   ; - java.lang.invoke.LambdaForm$DMH/0x0x000007FAF559EDE0::invokeStatic@20
                                                   ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF55C51E0::invoke@41
                                                   ; - java.lang.invoke.LambdaForm$VH/0x0x000007FAF559E9E0::invoke_MT@35
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 730)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutFloat@12 (line 1816)
                                                   ; - org.lwjgl.vulkan.VkClearColorValue::nfloat32@17 (line 277)
                                                   ; - org.lwjgl.vulkan.VkClearColorValue::float32@6 (line 99)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@63 (line 1644)
0x0x00000000000001E0: 8a01 00b9 0x0x00000000000001E4:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x00000000000001E4: ceed 7e92 0x0x00000000000001E8:  ;*invokevirtual putIntUnaligned {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.misc.Unsafe::putIntUnaligned@10 (line 3704)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnalignedInternal@17 (line 1915)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnaligned@8 (line 1903)
                                                   ; - java.lang.invoke.VarHandleSegmentAsFloats::set@46 (line 123)
                                                   ; - java.lang.invoke.LambdaForm$DMH/0x0x000007FAF559EDE0::invokeStatic@20
                                                   ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF55C51E0::invoke@41
                                                   ; - java.lang.invoke.LambdaForm$VH/0x0x000007FAF559E9E0::invoke_MT@35
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 730)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutFloat@12 (line 1816)
                                                   ; - org.lwjgl.vulkan.VkClearColorValue::nfloat32@17 (line 277)
                                                   ; - org.lwjgl.vulkan.VkClearColorValue::float32@6 (line 99)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@70 (line 1645)
